date,case_numbers,doc_tags,issue_tags,pages,source_pdf
2024-03-26,,affidavit,federal_court,3,CASE DOCS\03.26.2024_ATTACH CHRISTIAN VROOM AFFIDAVIT-1.pdf
2024-03-26,,affidavit,federal_court,3,CASE DOCS\03.26.2024_ATTACH DANNY SLADE BURT AFFIDAVIT-1.pdf
2024-03-26,,affidavit,federal_court,3,CASE DOCS\03.26.2024_ATTACH JOHN VALERA AFFIDAVIT-1.pdf
2024-03-26,,record,appeal;associate_judge;custody;federal_court;hearing;lockout_eviction;mandamus;notice;property_financial;protective_order;temporary_orders,9,CASE DOCS\03.26.2024_REQUEST FOR CLERK TO PREPARE RECORD-1.pdf
2024-03-26,,order,associate_judge;child_support_oag;custody;federal_court;fraud_perjury;hearing;injunction;jurisdiction;notice;property_financial;protective_order;sanctions_contempt;temporary_orders,40,CASE DOCS\03.26.2024_TEMPORARY ORDERS-1.pdf
2024-03-26,,notice,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;jurisdiction;law_enforcement;lockout_eviction;notice;property_financial;protective_order;removal_remand;sanctions_contempt;temporary_orders,50,CASE DOCS\03.26.24 - 2nd Amended Preparatory Notice-1.pdf
2024-03-26,,affidavit,custody;federal_court;fraud_perjury;property_financial,3,CASE DOCS\03.26.24 - Luz Oble Affidavit-1.pdf
2024-03-26,,affidavit,custody;federal_court;property_financial,4,CASE DOCS\03.26.24 - Morvan Affidavit-1.pdf
2024-03-26,,notice,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;jurisdiction;law_enforcement;lockout_eviction;notice;property_financial;protective_order;removal_remand;sanctions_contempt;temporary_orders,49,CASE DOCS\03.26.24 - SECOND PREPARATORY NOTICE FOR JUDICIAL REVIEW-1.pdf
2024-03-26,,notice,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;jurisdiction;law_enforcement;lockout_eviction;notice;property_financial;protective_order;removal_remand;sanctions_contempt;temporary_orders,49,CASE DOCS\03.26.24 - Second Amended Prepatory Notice for Judicial Review-1.pdf
2024-03-26,,order,associate_judge;child_support_oag;custody;federal_court;fraud_perjury;hearing;injunction;jurisdiction;notice;property_financial;protective_order;sanctions_contempt;temporary_orders,39,CASE DOCS\03.26.24 - TEMPORARY ORDERS (ILLEGAL)-1.pdf
2024-03-26,,order,associate_judge;child_support_oag;custody;federal_court;fraud_perjury;hearing;injunction;jurisdiction;notice;property_financial;protective_order;sanctions_contempt;temporary_orders,39,CASE DOCS\03.26.24 - TEMPORARY ORDERS-1.pdf
2024-04-03,,motion;notice,appeal;associate_judge;federal_court;mandamus;notice;protective_order,4,CASE DOCS\04.03.2024_NOTICE OF FILING ORIGINAL PROCEEDINGMOTIONFOR TEMP RELIEF-1.pdf
2024-04-03,,emergency,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;rico;sanctions_contempt;temporary_orders,260,CASE DOCS\04.03.24 - EMERGENCY RELIEF - STAY_Redacted_3966607E-1.pdf
2024-04-03,,emergency;motion,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;rico;sanctions_contempt;temporary_orders,260,CASE DOCS\04.03.24 - MOTION FOR EMERGENCY STAY-1.pdf
2024-04-03,,notice,appeal;associate_judge;custody;due_process;ex_parte;federal_court;hearing;injunction;jurisdiction;lockout_eviction;mandamus;notice;property_financial;protective_order;temporary_orders,52,CASE DOCS\04.03.24 - Notice of filing Original Proceeding-1.pdf
2024-04-04,,mandamus,appeal;associate_judge;child_support_oag;custody;due_process;ex_parte;federal_court;hearing;injunction;jurisdiction;lockout_eviction;mandamus;notice;property_financial;protective_order;temporary_orders,78,CASE DOCS\04.04.24 - 00149 MANDAMUS-1.pdf
2024-04-04,,notice,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;sanctions_contempt;temporary_orders,332,CASE DOCS\04.04.24 NOTICE OF FILING ORIGINAL PROCEEDING-1.pdf
2024-04-04,,notice,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;sanctions_contempt;temporary_orders,332,CASE DOCS\04.04.24 NOTICE OF FILING ORIGINAL PROCEEDING_compressed-1.pdf
2024-04-08,02-24-00149-CV,emergency;motion,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;rico;sanctions_contempt;temporary_orders,260,CASE DOCS\04.08.24 - 02-24-00149-CV EMERGENCY MOTION TO STAY-1.pdf
2024-04-08,02-24-00149-CV,emergency;motion,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;sanctions_contempt;temporary_orders,260,CASE DOCS\04.08.24 - 02-24-00149-CV EMERGENCY MOTION TO STAY_compressed-1.pdf
2024-04-08,02-24-00149-CV,mandamus,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;rico;sanctions_contempt;temporary_orders,319,CASE DOCS\04.08.24 - 02-24-00149-CV MANDAMUS-1.pdf
2024-04-08,02-24-00149-CV,emergency;motion,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;rico;sanctions_contempt;temporary_orders,260,CASE DOCS\04.08.24 - 02-24-00149-CV MOTION FOR EMERGENCY STAY-1.pdf
2024-04-08,,mandamus,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;rico;sanctions_contempt;temporary_orders,319,CASE DOCS\04.08.24 - 2ND COA MANDAMUS-1.pdf
2024-04-08,,emergency,child_support_oag;custody;discovery;due_process;federal_court;fraud_perjury;hearing;jurisdiction;law_enforcement;lockout_eviction;notice;property_financial;protective_order;removal_remand;temporary_orders,13,CASE DOCS\04.08.24 - Emergency Stay-1.pdf
2024-04-08,,mandamus,appeal;federal_court;mandamus,1,CASE DOCS\04.08.24 - MANDAMUS RECEIPT-1.pdf
2024-04-08,,mandamus,appeal;federal_court;mandamus,2,CASE DOCS\04.08.24 - Mandamus Filed-1.pdf
2024-04-08,,mandamus,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;temporary_orders,52,CASE DOCS\04.08.24 - Mandamus-1.pdf
2024-04-10,,mandamus,appeal;federal_court;mandamus,2,CASE DOCS\04.10.24 - MANDAMUS DENIAL-1.pdf
2024-04-10,,mandamus,appeal;federal_court;recusal,2,CASE DOCS\04.10.24 - Mandamus Denied (2nd CoA)-1.pdf
2024-04-18,02-24-00149-CV,hearing;motion,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;sanctions_contempt;temporary_orders,255,CASE DOCS\04.18.24 - 02-24-00149-CV MOTION FOR REHEARING-1.pdf
2024-04-18,,hearing,appeal;associate_judge;custody;federal_court;hearing;law_enforcement;lockout_eviction;mandamus;notice;protective_order;temporary_orders,17,CASE DOCS\04.18.24 - 2ND COA REHEARING-1.pdf
2024-04-24,,motion,federal_court,4,CASE DOCS\04.24.2024_MOTION FOR PRETRIAL CONFERENCE-1.pdf
2024-04-24,,motion,federal_court,3,CASE DOCS\04.24.24 - MOTION FOR PT CONFERENCE-1-1.pdf
2024-04-24,,motion,federal_court,3,CASE DOCS\04.24.24 - MOTION FOR PT CONFERENCE-1.pdf
2024-04-24,,motion;objection,appeal;federal_court;hearing;mandamus;protective_order;sanctions_contempt,11,CASE DOCS\04.24.24 - OBJECTION TO MOTION FOR PRE-TRIAL-1.pdf
2024-04-24,,motion;objection,appeal;federal_court;hearing;mandamus;protective_order;sanctions_contempt,11,CASE DOCS\04.24.24 - OBJECTION TO MOTION FOR PRETRIAL CONFERENCE-1.pdf
2024-04-24,,objection,appeal;federal_court;hearing;mandamus;protective_order;sanctions_contempt,7,CASE DOCS\04.24.24 - Objection to Pretrial Conference-1.pdf
2024-04-24,,motion,federal_court,3,CASE DOCS\04.24.24 Motion for Pretrial Conference-1.pdf
2024-04-25,,appeal,appeal;federal_court;recusal,3,CASE DOCS\04.25.2024_CORRECTED CT APPEALS ORIG PROC PETMAND DENIED-1.pdf
2024-04-25,,hearing;order,appeal;federal_court;mandamus;notice,1,CASE DOCS\04.25.24 - COA ORDER REHEARING-1.pdf
2024-04-25,,mandamus,appeal;federal_court;recusal,2,CASE DOCS\04.25.24 - MANDAMUS RECEIPT CORRECTION-1.pdf
2024-04-25,,hearing,appeal;associate_judge;custody;federal_court;hearing;law_enforcement;lockout_eviction;mandamus;notice;protective_order;temporary_orders,19,CASE DOCS\04.25.24 - Rehearing Denied (2nd COA)-1.pdf
2024-04-26,02-24-00149-CV,motion,appeal;associate_judge;child_support_oag;custody;due_process;federal_court;hearing;jurisdiction;law_enforcement;mandamus;property_financial;protective_order;temporary_orders,15,CASE DOCS\04.26.24 - 02-24-00149-CV MOTION FOR EN BANC-1.pdf
2024-04-26,,motion,appeal;associate_judge;child_support_oag;custody;due_process;federal_court;hearing;jurisdiction;law_enforcement;mandamus;property_financial;protective_order;temporary_orders,15,CASE DOCS\04.26.24 - MOTION FOR EN BANC-1.pdf
2024-04-28,,hearing;motion,appeal;associate_judge;custody;federal_court;hearing;law_enforcement;lockout_eviction;mandamus;notice;protective_order;temporary_orders,17,CASE DOCS\04.28.24 - MOTION FOR REHEARING WITH APPENDIX-1.pdf
2024-04-30,,notice,custody;federal_court;notice;property_financial;protective_order,5,CASE DOCS\04.30.2024_NOTICE OF COMPLETION - CHARLES MYERS-1.pdf
2024-04-30,,notice,custody;federal_court;notice;property_financial;protective_order,5,CASE DOCS\04.30.24 - NOTICE OF COMPLETION-1.pdf
2024-04-30,,notice,custody,1,CASE DOCS\04.30.24 - Notice of Completion-1-1.pdf
2024-04-30,,notice,custody;federal_court;notice;property_financial;protective_order,5,CASE DOCS\04.30.24 - Notice of Completion-e077c7fc-1.pdf
2024-05-02,,hearing,appeal;associate_judge;child_support_oag;custody;due_process;federal_court;hearing;jurisdiction;law_enforcement;mandamus;notice;property_financial;protective_order;temporary_orders,17,CASE DOCS\05.02.2024_2ND COA ORD ORIG PROC MTNREHEARING DENIED-1.pdf
2024-05-06,,order,appeal;federal_court;notice;recusal,1,CASE DOCS\05.06.24 - ORDER OF ASSIGNMENT-1.pdf
2024-05-13,24-0395,mandamus,appeal;federal_court;mandamus,5,CASE DOCS\05.13.24 - 24-0395 MANDAMUS FILED POSTCARD-1.pdf
2024-05-13,,mandamus;petition,appeal;federal_court;mandamus,5,CASE DOCS\05.13.24 - PETITION MANDAMUS RECEIVED-1.pdf
2024-05-14,,notice,appeal;associate_judge;federal_court;hearing;jurisdiction;lockout_eviction;mandamus;notice;protective_order;temporary_orders,7,CASE DOCS\05.14.24 Notice of Clarification-1.pdf
2024-06-20,,motion,appeal;child_support_oag;custody;ex_parte;federal_court;hearing;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;temporary_orders,55,CASE DOCS\06.20.24 Motion to Sign-1.pdf
2024-06-20,,motion,custody;discovery;due_process;federal_court;jurisdiction;property_financial,4,CASE DOCS\06.20.24 Motion to Signx2-1.pdf
2024-06-23,,motion,appeal;civil_rights_1983;custody;discovery;federal_court;fraud_perjury;hearing;injunction;jurisdiction;lockout_eviction;notice;property_financial;protective_order;removal_remand;temporary_orders,15,CASE DOCS\06.23.24 - MOTION FOR JOINDER-1.pdf
2024-06-23,,motion,appeal;civil_rights_1983;custody;discovery;federal_court;fraud_perjury;hearing;injunction;jurisdiction;lockout_eviction;notice;property_financial;protective_order;removal_remand;temporary_orders,29,CASE DOCS\06.23.24 Motion for Joinder-1.pdf
2024-06-23,,objection,appeal;associate_judge;child_support_oag;custody;federal_court;hearing;jurisdiction;notice;property_financial;recusal;temporary_orders,23,CASE DOCS\06.23.24 Objection to Title IV-1.pdf
2024-06-24,,motion,appeal;civil_rights_1983;custody;discovery;federal_court;fraud_perjury;hearing;injunction;jurisdiction;lockout_eviction;notice;property_financial;protective_order;removal_remand;temporary_orders,31,CASE DOCS\06.24.24 - MOTION FOR JOINDER-1.pdf
2024-06-24,,motion,appeal;civil_rights_1983;custody;discovery;federal_court;fraud_perjury;hearing;injunction;jurisdiction;lockout_eviction;notice;property_financial;protective_order;removal_remand;temporary_orders,24,CASE DOCS\06.24.24 - Motion for Joinder-1-1.pdf
2024-06-30,,objection,appeal;associate_judge;child_support_oag;custody;federal_court;hearing;jurisdiction;notice;property_financial;recusal;temporary_orders,24,CASE DOCS\06.30.24 - OBJECTION TO TITLE IV INTERVENTION-1.pdf
2024-07-01,,objection,appeal;associate_judge;child_support_oag;custody;federal_court;hearing;jurisdiction;notice;property_financial;recusal;temporary_orders,24,CASE DOCS\07.01.24 - OBJECTION TO TITLE-IV INTERVENTION-1.pdf
2024-07-05,,petition,appeal;associate_judge;custody;discovery;due_process;federal_court;fraud_perjury;hearing;injunction;jurisdiction;lockout_eviction;mandamus;notice;property_financial;protective_order;temporary_orders,12,CASE DOCS\07.05.24 - SECOND AMENDED COUNTERPETITION FOR DIVORCE (2)-1.pdf
2024-09-10,,hearing,,0,CASE DOCS\09.10.2024_POST CARD SUP CT REHEARING PETMAND FILED-1.pdf
2024-09-10,24-0395,hearing;mandamus,appeal;associate_judge;child_support_oag;civil_rights_1983;custody;discovery;due_process;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;sanctions_contempt;temporary_orders,83,CASE DOCS\09.10.24 - 24-0395 MANDAMUS REHEARING-1.pdf
2024-09-10,24-0395,hearing,appeal;federal_court;mandamus,5,CASE DOCS\09.10.24 - 24-0395 REHEARING FILED POSTCARD-1.pdf
2024-09-12,24-0395,hearing,appeal;associate_judge;child_support_oag;civil_rights_1983;custody;discovery;due_process;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;sanctions_contempt;temporary_orders,83,CASE DOCS\09.12.24 24-0395 Rehearing-1.pdf
2024-09-16,,hearing;mandamus,child_support_oag;custody;discovery;federal_court;jurisdiction;law_enforcement;notice;property_financial;protective_order,11,CASE DOCS\09.16.2024_24-0395 REHEARING - SUPREME COURT MANDAMUS-1.pdf
2024-09-16,,hearing,,0,CASE DOCS\09.16.24 - 0395 First Amended Rehearing-1.pdf
2024-09-16,24-0395,hearing;motion,appeal;associate_judge;child_support_oag;civil_rights_1983;custody;discovery;due_process;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;sanctions_contempt;temporary_orders,89,CASE DOCS\09.16.24 - 24-0395 First Amended Motion for Rehearing-1.pdf
2024-09-16,,mandamus,,0,CASE DOCS\09.16.24 - FIRST AMENDED MANDAMUS-1.pdf
2024-09-19,,discovery,child_support_oag;custody;discovery;federal_court;lockout_eviction;notice;property_financial;protective_order;removal_remand;temporary_orders,9,CASE DOCS\09.19.24 - REQUEST FOR DISCOVERY-1.pdf
2024-09-20,,order,,0,CASE DOCS\09.20.24 - Proposed Order on Rule 12-1.pdf
2024-09-20,,motion,appeal;federal_court;hearing;law_enforcement;notice;sanctions_contempt,7,CASE DOCS\09.20.24 - RULE 12 MOTION-1.pdf
2024-09-20,,order,federal_court,2,CASE DOCS\09.20.24 - Rule 12 Order-1.pdf
